Arquivos gerados por ExportarPlanilha.bas
Data: 2026-08-10 17:07

3 KB  00_RESUMO.md
51 KB  10_FORMULAS_02_REALTORIO_TEARES_NOVO.txt
6 KB  10_FORMULAS_04_PEDIDOS.txt
179 KB  10_FORMULAS_05_RELATORIO_TRANCADEIRAS.txt
70 KB  10_FORMULAS_06_REALTORIO_TEARES.txt
10 KB  10_FORMULAS_08_CONSUMO_DIARIO.txt
11 KB  10_FORMULAS_10_DADOS_DOS_PRODUTOS.txt
9 KB  10_FORMULAS_13_CONSUMO.txt
8 KB  10_FORMULAS_14_CORES_USADAS.txt
1 KB  10_FORMULAS_15_Relacao_de_referencias.txt
2 KB  10_FORMULAS_16_Calculo_dos_pesos.txt
9 KB  10_FORMULAS_17_Programacao_trancadeiras.txt
15 KB  10_FORMULAS_18_Programacao_Teares.txt
74 KB  10_FORMULAS_19_Planejamento_Trancadeira.txt
4 KB  10_FORMULAS_20_Planejamento_tear.txt
4 KB  10_FORMULAS_22_Produtividade_Kiang.txt
4 KB  10_FORMULAS_23_Produtividade_Ivasa.txt
2 KB  20_NOMES.csv
0 KB  30_VALIDACOES.csv
39 KB  40_FORMATACAO_CONDICIONAL.csv
15 KB  50_AMOSTRA_02_REALTORIO_TEARES_NOVO.csv
0 KB  50_AMOSTRA_03_CADASTRO_CLIENTES.csv
22 KB  50_AMOSTRA_04_PEDIDOS.csv
66 KB  50_AMOSTRA_05_RELATORIO_TRANCADEIRAS.csv
15 KB  50_AMOSTRA_06_REALTORIO_TEARES.csv
48 KB  50_AMOSTRA_07_DADOS_GERAIS_DE_PRODUTOS.csv
1 KB  50_AMOSTRA_08_CONSUMO_DIARIO.csv
57 KB  50_AMOSTRA_09_PESOS_DE_FIOS.csv
69 KB  50_AMOSTRA_10_DADOS_DOS_PRODUTOS.csv
22 KB  50_AMOSTRA_13_CONSUMO.csv
69 KB  50_AMOSTRA_14_CORES_USADAS.csv
88 KB  50_AMOSTRA_15_Relacao_de_referencias.csv
1 KB  50_AMOSTRA_16_Calculo_dos_pesos.csv
60 KB  50_AMOSTRA_17_Programacao_trancadeiras.csv
91 KB  50_AMOSTRA_18_Programacao_Teares.csv
882 KB  50_AMOSTRA_19_Planejamento_Trancadeira.csv
716 KB  50_AMOSTRA_20_Planejamento_tear.csv
0 KB  50_AMOSTRA_21_OBSERVACOES.csv
15 KB  50_AMOSTRA_22_Produtividade_Kiang.csv
16 KB  50_AMOSTRA_23_Produtividade_Ivasa.csv
2 KB  60_LIGACOES.txt
2 KB  70_OBJETOS.txt
41 KB  80_ESTRUTURA.txt
